Year,KM_Driven,Fuel_Type,Owner_Count,Mileage,Price
2020,61537,Diesel,2,19.7707716329056,660358.9708391192
2018,107174,Diesel,2,20.348121409140994,724028.2464131215
2018,112027,Petrol,2,24.7208879938688,259751.71182812244
2019,98794,CNG,3,20.079996538018918,635561.5957882586
2012,113719,CNG,3,17.11420561077179,622876.4363931384
2011,20086,CNG,3,24.15289883219327,756633.7566523973
2017,81713,Petrol,1,21.513669701902217,357010.87589693186
2014,51245,CNG,1,17.597405213178973,313085.6673098823
2015,36287,CNG,2,17.973722648296267,725397.1290989253
2012,74309,Diesel,2,24.984275315370308,471513.00912156684
2019,45461,Diesel,3,24.526776394160688,285077.2873539591
2021,38232,CNG,2,12.084754838156952,506389.0317137828
2009,89142,Petrol,1,22.99741721792522,758761.3250663106
2012,10981,Petrol,3,16.71225474078688,442078.08629598736
2021,29808,Petrol,1,17.164725994409096,339207.5835011583
2017,66378,Diesel,1,15.827975397709178,735934.0021858375
